flight,,,,,,
flight.is_body,,,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,4000,,,

0,0,3765.5784,,,

0,0,895.1716,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,,,,
flight.engine.force_absolute.position,,,,,
0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

