flight,,,,,,
flight.is_body,,,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
-0.002659,-0.002382,0.2067,,,

61.66,-0.0003076,-0.002659,,
-0.0003076,61.66,-0.002382,,
