flight,,,,,,
flight.is_body,,,,,
-0.02616,-0.0087324,31.6103,,,

-0.026902,-0.0094159,31.6196,,,

-0.02763,-0.010083,31.6289,,,

-0.028341,-0.010733,31.6383,,,

-0.029032,-0.011361,31.6476,,,

-0.0297,-0.011966,31.6569,,,

-0.030344,-0.012545,31.6662,,,

-0.03096,-0.013096,31.6756,,,

-0.031572,-0.013641,31.6849,,,

-0.032191,-0.014189,31.6943,,,

-0.032814,-0.014738,31.7036,,,

-0.033439,-0.015288,31.7129,,,

-0.034065,-0.015836,31.7223,,,

-0.034691,-0.01638,31.7316,,,

-0.035313,-0.01692,31.7409,,,

-0.035931,-0.017454,31.7503,,,

-0.036543,-0.017981,31.7596,,,

-0.037147,-0.018498,31.769,,,

-0.037741,-0.019005,31.7783,,,

-0.038323,-0.019499,31.7877,,,

-0.038893,-0.01998,31.797,,,

-0.039447,-0.020446,31.8064,,,

-0.039985,-0.020894,31.8158,,,

-0.040504,-0.021325,31.8252,,,

-0.041003,-0.021736,31.8346,,,

-0.04148,-0.022126,31.844,,,

-0.041933,-0.022493,31.8534,,,

-0.042361,-0.022836,31.8628,,,

-0.042761,-0.023153,31.8722,,,

-0.043133,-0.023443,31.8817,,,

-0.043474,-0.023703,31.8911,,,

-0.043782,-0.023934,31.9006,,,

-0.044056,-0.024133,31.9101,,,

-0.044295,-0.024299,31.9196,,,

-0.044503,-0.024433,31.9291,,,

-0.044683,-0.024538,31.9386,,,

-0.044837,-0.024614,31.9482,,,

-0.044963,-0.024662,31.9577,,,

-0.045063,-0.024682,31.9672,,,

-0.045137,-0.024675,31.9768,,,

-0.045185,-0.024641,31.9863,,,

-0.045208,-0.024582,31.9959,,,

-0.045205,-0.024498,32.0055,,,

-0.045178,-0.024389,32.0151,,,

-0.045127,-0.024256,32.0247,,,

-0.045052,-0.0241,32.0343,,,

-0.044953,-0.023921,32.0439,,,

-0.044831,-0.02372,32.0535,,,

-0.044686,-0.023498,32.0632,,,

-0.044519,-0.023255,32.0728,,,

-0.04433,-0.022992,32.0825,,,

-0.044119,-0.022709,32.0922,,,

-0.043886,-0.022408,32.1019,,,

-0.043633,-0.022088,32.1116,,,

-0.043359,-0.02175,32.1213,,,

-0.043065,-0.021396,32.131,,,

-0.042751,-0.021025,32.1408,,,

-0.042418,-0.020638,32.1506,,,

-0.042066,-0.020236,32.1604,,,

-0.041694,-0.01982,32.1702,,,

-0.041305,-0.01939,32.18,,,

-0.040886,-0.018933,32.1899,,,

-0.040425,-0.018436,32.1998,,,

-0.039925,-0.0179,32.2097,,,

-0.039388,-0.017328,32.2196,,,

-0.038817,-0.016723,32.2296,,,

-0.038215,-0.016089,32.2396,,,

-0.037586,-0.015428,32.2497,,,

-0.036931,-0.014744,32.2597,,,

-0.036255,-0.014039,32.2698,,,

-0.035559,-0.013316,32.2799,,,

-0.034847,-0.012578,32.29,,,

-0.034122,-0.011829,32.3001,,,

-0.033386,-0.011071,32.3103,,,

-0.032643,-0.010307,32.3204,,,

-0.031895,-0.0095403,32.3305,,,

-0.031146,-0.0087738,32.3406,,,

-0.030397,-0.0080104,32.3508,,,

-0.029653,-0.0072532,32.3609,,,

-0.028916,-0.0065052,32.371,,,

-0.028189,-0.0057692,32.3811,,,

-0.027475,-0.0050483,32.3912,,,

-0.026777,-0.0043456,32.4013,,,

-0.02609,-0.0036367,32.4116,,,

-0.025405,-0.0028833,32.4226,,,

-0.02472,-0.0020915,32.4341,,,

-0.024036,-0.0012683,32.4462,,,

-0.023351,-0.0004202,32.4586,,,

-0.022665,0.00044593,32.4713,,,

-0.021977,0.0013234,32.4842,,,

-0.021288,0.0022054,32.4972,,,

-0.020595,0.0030852,32.5102,,,

-0.019899,0.003956,32.5231,,,

-0.019199,0.0048112,32.5358,,,

-0.018494,0.005644,32.5482,,,

-0.017784,0.0064475,32.5603,,,

-0.017069,0.0072151,32.5719,,,

-0.016347,0.00794,32.583,,,

-0.015618,0.0086155,32.5934,,,

-0.014882,0.0092348,32.603,,,

-0.014138,0.0097911,32.6119,,,

-0.013385,0.010278,32.6197,,,

-0.012623,0.010688,32.6266,,,

-0.011851,0.011015,32.6323,,,

-0.011069,0.011252,32.6368,,,

-0.010246,0.01133,32.3321,,,

-0.0092772,0.011019,30.5933,,,

-0.0081852,0.010361,27.547,,,

-0.0070065,0.0094214,23.456,,,

-0.0057774,0.0082685,18.5836,,,

-0.0045344,0.0069696,13.1927,,,

-0.0033138,0.0055923,7.5463,,,

-0.0021521,0.004204,1.9076,,,

-0.0010855,0.0028724,-3.4606,,,

-0.00015054,0.0016649,-8.295,,,

0.00061646,0.00064894,-12.3327,,,

0.0011791,-0.00010785,-15.3107,,,

0.001501,-0.000538,-16.9659,,,

0.0015751,-0.00061839,-17.2145,,,

0.0015947,-0.00063232,-17.2062,,,

0.0016035,-0.00064244,-17.1949,,,

0.0016035,-0.00064873,-17.1811,,,

0.0015966,-0.00065115,-17.1652,,,

0.0015849,-0.00064969,-17.1477,,,

0.0015704,-0.00064431,-17.1288,,,

0.0015551,-0.00063498,-17.1092,,,

0.0015409,-0.00062168,-17.0891,,,

0.0015299,-0.00060439,-17.0691,,,

0.0015241,-0.00058307,-17.0494,,,

0.0015254,-0.00055769,-17.0307,,,

0.0015359,-0.00052824,-17.0132,,,

0.0015569,-0.00049488,-16.9974,,,

0.0015807,-0.00046083,-16.9819,,,

0.0016042,-0.00042712,-16.9664,,,

0.0016274,-0.00039363,-16.9509,,,

0.0016505,-0.00036026,-16.9354,,,

0.0016736,-0.00032689,-16.9198,,,

0.0016968,-0.00029339,-16.9042,,,

0.0017201,-0.00025966,-16.8887,,,

0.0017438,-0.00022559,-16.8731,,,

0.0017678,-0.00019105,-16.8577,,,

0.0017923,-0.00015593,-16.8422,,,

0.0018173,-0.00012011,-16.8268,,,

0.001843,-8.3484e-05,-16.8115,,,

0.0018695,-4.5933e-05,-16.7963,,,

0.0018969,-7.3405e-06,-16.7812,,,

0.0019252,3.2408e-05,-16.7663,,,

0.0019546,7.343e-05,-16.7514,,,

0.0019855,0.00011623,-16.7366,,,

0.0020183,0.00016097,-16.7219,,,

0.0020526,0.00020741,-16.7073,,,

0.0020882,0.00025533,-16.6926,,,

0.002125,0.0003045,-16.6781,,,

0.0021627,0.00035469,-16.6635,,,

0.002201,0.00040569,-16.6491,,,

0.0022398,0.00045725,-16.6346,,,

0.0022789,0.00050915,-16.6203,,,

0.0023179,0.00056118,-16.606,,,

0.0023568,0.00061309,-16.5917,,,

0.0023952,0.00066466,-16.5776,,,

0.002433,0.00071566,-16.5634,,,

0.0024699,0.00076587,-16.5494,,,

0.0025057,0.00081506,-16.5354,,,

0.0025403,0.00086301,-16.5215,,,

0.0025732,0.00090948,-16.5076,,,

0.0026045,0.00095424,-16.4938,,,

0.0026338,0.00099708,-16.4801,,,

0.0026615,0.0010385,-16.4664,,,

0.0026892,0.0010803,-16.4528,,,

0.0027169,0.0011224,-16.4393,,,

0.0027444,0.0011646,-16.4258,,,

0.0027715,0.0012067,-16.4123,,,

0.0027983,0.0012485,-16.3989,,,

0.0028245,0.0012899,-16.3855,,,

0.00285,0.0013306,-16.3721,,,

0.0028747,0.0013706,-16.3589,,,

0.0028985,0.0014095,-16.3456,,,

0.0029213,0.0014474,-16.3325,,,

0.002943,0.0014839,-16.3194,,,

0.0029634,0.0015188,-16.3063,,,

0.0029824,0.0015521,-16.2933,,,

0.0029999,0.0015836,-16.2804,,,

0.0030157,0.001613,-16.2675,,,

0.0030299,0.0016401,-16.2547,,,

0.0030421,0.0016649,-16.2419,,,

0.0030524,0.0016871,-16.2292,,,

0.0030605,0.0017066,-16.2166,,,

0.0030665,0.0017231,-16.2041,,,

0.0030702,0.0017371,-16.1916,,,

0.0030719,0.0017496,-16.1791,,,

0.0030716,0.0017608,-16.1667,,,

0.0030694,0.0017706,-16.1543,,,

0.0030655,0.001779,-16.142,,,

0.0030597,0.001786,-16.1297,,,

0.0030524,0.0017916,-16.1175,,,

0.0030434,0.0017958,-16.1053,,,

0.0030328,0.0017986,-16.0931,,,

0.0030208,0.0018,-16.081,,,

0.0030074,0.0018,-16.069,,,

0.0029927,0.0017987,-16.0569,,,

0.0029767,0.0017959,-16.045,,,

0.0029596,0.0017916,-16.033,,,

0.0029413,0.001786,-16.0212,,,

0.0029219,0.001779,-16.0093,,,

0.0029016,0.0017705,-15.9975,,,

0.0028803,0.0017607,-15.9858,,,

0.0028582,0.0017494,-15.9741,,,

0.0028354,0.0017366,-15.9624,,,

0.0028118,0.0017225,-15.9508,,,

0.0027876,0.0017069,-15.9393,,,

0.0027628,0.0016899,-15.9278,,,

0.0027375,0.0016715,-15.9163,,,

0.0027115,0.0016514,-15.9049,,,

0.0026833,0.0016293,-15.8935,,,

0.002653,0.0016052,-15.8822,,,

0.0026206,0.0015791,-15.8709,,,

0.0025864,0.0015514,-15.8597,,,

0.0025507,0.001522,-15.8485,,,

0.0025135,0.0014912,-15.8374,,,

0.0024751,0.0014592,-15.8263,,,

0.0024357,0.001426,-15.8153,,,

0.0023955,0.0013919,-15.8043,,,

0.0023546,0.001357,-15.7933,,,

0.0023132,0.0013214,-15.7824,,,

0.0022717,0.0012853,-15.7716,,,

0.00223,0.0012489,-15.7608,,,

0.0021885,0.0012123,-15.75,,,

0.0021473,0.0011757,-15.7393,,,

0.0021066,0.0011392,-15.7286,,,

0.0020666,0.0011029,-15.718,,,

0.0020275,0.0010671,-15.7074,,,

0.0019896,0.0010319,-15.6969,,,

0.0019527,0.00099726,-15.6864,,,

0.0019153,0.00096175,-15.676,,,

0.0018772,0.00092514,-15.6655,,,

0.0018385,0.00088761,-15.6552,,,

0.0017994,0.00084931,-15.6448,,,

0.0017599,0.00081041,-15.6345,,,

0.0017204,0.00077106,-15.6242,,,

0.0016808,0.00073144,-15.614,,,

0.0016414,0.00069169,-15.6038,,,

0.0016023,0.00065199,-15.5936,,,

0.0015637,0.0006125,-15.5835,,,

0.0015257,0.00057337,-15.5734,,,

0.0014885,0.00053477,-15.5634,,,

0.0014522,0.00049687,-15.5534,,,

0.0014169,0.00045981,-15.5434,,,

0.0013829,0.00042378,-15.5335,,,

0.0013502,0.00038891,-15.5237,,,

0.0013191,0.00035539,-15.5138,,,

0.0012897,0.00032337,-15.5041,,,

0.0012621,0.00029301,-15.4943,,,

0.0012364,0.00026448,-15.4847,,,

0.0012126,0.00023767,-15.475,,,

0.0011893,0.00021118,-15.4654,,,

0.0011661,0.00018486,-15.4558,,,

0.0011432,0.0001588,-15.4463,,,

0.0011208,0.00013309,-15.4368,,,

0.0010988,0.00010782,-15.4273,,,

0.0010774,8.3079e-05,-15.4179,,,

0.0010566,5.8952e-05,-15.4084,,,

0.0010366,3.5533e-05,-15.3991,,,

0.0010173,1.291e-05,-15.3897,,,

0.000999,-8.8264e-06,-15.3804,,,

0.00098165,-2.9587e-05,-15.3711,,,

0.00096536,-4.9283e-05,-15.3619,,,

0.00095022,-6.7824e-05,-15.3527,,,

0.00093632,-8.512e-05,-15.3435,,,

0.00092373,-0.00010108,-15.3344,,,

0.00091254,-0.00011562,-15.3253,,,

0.00090284,-0.00012865,-15.3162,,,

0.00089471,-0.00014007,-15.3072,,,

0.00088823,-0.0001498,-15.2983,,,

0.00088348,-0.00015775,-15.2893,,,

0.00088056,-0.00016382,-15.2805,,,

0.00087954,-0.00016794,-15.2716,,,

0.00088014,-0.00017033,-15.2628,,,

0.00088157,-0.00017167,-15.2541,,,

0.00088379,-0.00017198,-15.2453,,,

0.00088678,-0.0001713,-15.2366,,,

0.00089052,-0.00016964,-15.2279,,,

0.00089497,-0.00016702,-15.2193,,,

0.00090013,-0.00016348,-15.2107,,,

0.00090596,-0.00015903,-15.2021,,,

0.00091244,-0.00015368,-15.1935,,,

0.00091954,-0.00014747,-15.185,,,

0.00092726,-0.00014041,-15.1765,,,

0.00093555,-0.00013253,-15.168,,,

0.0009444,-0.00012385,-15.1596,,,

0.00095379,-0.00011439,-15.1512,,,

0.00096368,-0.00010417,-15.1428,,,

0.00097406,-9.3208e-05,-15.1345,,,

0.00098491,-8.1533e-05,-15.1262,,,

0.0009962,-6.9165e-05,-15.1179,,,

0.0010079,-5.6124e-05,-15.1097,,,

0.00102,-4.2432e-05,-15.1014,,,

0.0010325,-2.8112e-05,-15.0933,,,

0.0010453,-1.3184e-05,-15.0851,,,

0.0010584,2.3294e-06,-15.077,,,

0.0010719,1.8407e-05,-15.0689,,,

0.0010858,3.5255e-05,-15.0609,,,

0.0011008,5.3406e-05,-15.0528,,,

0.0011168,7.2776e-05,-15.0448,,,

0.0011337,9.325e-05,-15.0369,,,

0.0011513,0.00011471,-15.029,,,

0.0011695,0.00013705,-15.0211,,,

0.0011883,0.00016014,-15.0132,,,

0.0012075,0.00018388,-15.0054,,,

0.001227,0.00020814,-14.9976,,,

0.0012467,0.00023281,-14.9898,,,

0.0012665,0.00025778,-14.9821,,,

0.0012863,0.00028292,-14.9743,,,

0.0013059,0.00030813,-14.9667,,,

0.0013253,0.00033329,-14.959,,,

0.0013443,0.00035829,-14.9514,,,

0.0013628,0.000383,-14.9438,,,

0.0013808,0.00040731,-14.9363,,,

0.001398,0.00043111,-14.9288,,,

0.0014145,0.00045428,-14.9213,,,

0.00143,0.0004767,-14.9139,,,

0.0014449,0.00049878,-14.9064,,,

0.00146,0.00052138,-14.899,,,

0.0014752,0.00054441,-14.8917,,,

0.0014904,0.00056777,-14.8843,,,

0.0015055,0.00059136,-14.877,,,

0.0015206,0.00061508,-14.8697,,,

0.0015354,0.00063882,-14.8624,,,

0.0015501,0.00066248,-14.8551,,,

0.0015644,0.00068596,-14.8479,,,

0.0015783,0.00070915,-14.8407,,,

0.0015918,0.00073196,-14.8335,,,

0.0016048,0.00075429,-14.8264,,,

0.0016172,0.00077602,-14.8193,,,

0.001629,0.00079706,-14.8122,,,

0.00164,0.00081731,-14.8051,,,

0.0016503,0.00083666,-14.7981,,,

0.0016597,0.00085501,-14.7911,,,

0.0016682,0.00087226,-14.7841,,,

0.0016757,0.00088831,-14.7772,,,

0.0016821,0.00090305,-14.7703,,,

0.0016875,0.00091638,-14.7634,,,

0.0016917,0.00092847,-14.7566,,,

0.0016951,0.00094004,-14.7498,,,

0.0016977,0.00095115,-14.743,,,

0.0016996,0.00096176,-14.7362,,,

0.0017007,0.00097185,-14.7295,,,

0.0017011,0.00098141,-14.7228,,,

0.0017007,0.0009904,-14.7161,,,

0.0016997,0.0009988,-14.7094,,,

0.0016979,0.0010066,-14.7027,,,

0.0016955,0.0010138,-14.6961,,,

0.0016924,0.0010203,-14.6895,,,

0.0016887,0.0010261,-14.6829,,,

0.0016843,0.0010312,-14.6764,,,

0.0016794,0.0010356,-14.6698,,,

0.0016738,0.0010393,-14.6633,,,

0.0016677,0.0010422,-14.6568,,,

0.001661,0.0010443,-14.6503,,,

0.0016537,0.0010456,-14.6439,,,

0.001646,0.0010461,-14.6375,,,

0.0016377,0.0010457,-14.6311,,,

0.0016289,0.0010444,-14.6247,,,

0.0016196,0.0010422,-14.6184,,,

0.0016099,0.0010391,-14.612,,,

0.0015997,0.001035,-14.6058,,,

0.0015891,0.0010299,-14.5995,,,

0.0015775,0.0010238,-14.5932,,,

0.001565,0.0010167,-14.587,,,

0.0015516,0.0010086,-14.5808,,,

0.0015374,0.00099954,-14.5746,,,

0.0015225,0.00098967,-14.5685,,,

0.0015069,0.00097901,-14.5624,,,

0.0014908,0.00096762,-14.5563,,,

0.0014741,0.00095556,-14.5502,,,

0.001457,0.00094289,-14.5441,,,

0.0014396,0.00092967,-14.5381,,,

0.0014219,0.00091596,-14.5321,,,

0.001404,0.00090183,-14.5261,,,

0.001386,0.00088732,-14.5202,,,

0.0013679,0.00087251,-14.5142,,,

0.0013499,0.00085745,-14.5083,,,

0.001332,0.00084221,-14.5024,,,

0.0013143,0.00082683,-14.4966,,,

0.0012969,0.00081139,-14.4907,,,

0.0012798,0.00079594,-14.4849,,,

0.0012632,0.00078055,-14.4791,,,

0.0012467,0.00076496,-14.4733,,,

0.0012298,0.00074861,-14.4676,,,

0.0012126,0.00073155,-14.4619,,,

0.0011951,0.00071386,-14.4561,,,

0.0011773,0.00069564,-14.4504,,,

0.0011594,0.00067695,-14.4448,,,

0.0011414,0.00065789,-14.4391,,,

0.0011235,0.00063853,-14.4335,,,

0.0011055,0.00061896,-14.4279,,,

0.0010877,0.00059927,-14.4223,,,

0.0010701,0.00057953,-14.4167,,,

0.0010527,0.00055982,-14.4111,,,

0.0010357,0.00054024,-14.4056,,,

0.001019,0.00052086,-14.4001,,,

0.0010029,0.00050177,-14.3946,,,

0.0009872,0.00048304,-14.3891,,,

0.00097215,0.00046477,-14.3837,,,

0.00095776,0.00044703,-14.3783,,,

0.00094411,0.00042991,-14.3729,,,

0.00093127,0.00041349,-14.3675,,,

0.00091927,0.00039782,-14.3622,,,

0.00090758,0.00038227,-14.3569,,,

0.00089599,0.00036659,-14.3515,,,

0.00088454,0.00035083,-14.3463,,,

0.00087325,0.00033506,-14.341,,,

0.00086218,0.00031933,-14.3357,,,

0.00085136,0.00030371,-14.3305,,,

0.00084084,0.00028824,-14.3252,,,

0.00083064,0.00027299,-14.32,,,

0.00082081,0.00025803,-14.3149,,,

0.00081139,0.0002434,-14.3097,,,

0.00080242,0.00022917,-14.3045,,,

0.00079394,0.00021539,-14.2994,,,

0.00078598,0.00020214,-14.2943,,,

0.00077859,0.00018945,-14.2892,,,

0.00077181,0.0001774,-14.2841,,,

0.00076568,0.00016604,-14.2791,,,

0.00076022,0.00015543,-14.274,,,

0.0007555,0.00014563,-14.269,,,

0.00075153,0.0001367,-14.2641,,,

0.00074838,0.0001287,-14.2591,,,

0.00074606,0.00012168,-14.2542,,,

0.00074462,0.00011571,-14.2492,,,

0.00074379,0.00011044,-14.2443,,,

0.00074327,0.00010549,-14.2395,,,

0.00074304,0.00010088,-14.2346,,,

0.00074312,9.6615e-05,-14.2297,,,

0.0007435,9.2708e-05,-14.2249,,,

0.00074417,8.917e-05,-14.2201,,,

0.00074513,8.6009e-05,-14.2153,,,

0.00074638,8.3238e-05,-14.2105,,,

0.00074792,8.0866e-05,-14.2057,,,

0.00074974,7.8904e-05,-14.201,,,

0.00075184,7.7363e-05,-14.1963,,,

0.00075422,7.6253e-05,-14.1915,,,

0.00075686,7.5584e-05,-14.1868,,,

0.00075978,7.5367e-05,-14.1822,,,

0.00076297,7.5613e-05,-14.1775,,,

0.00076642,7.6331e-05,-14.1728,,,

0.00077013,7.7533e-05,-14.1682,,,

0.00077411,7.9229e-05,-14.1636,,,

0.00077833,8.1429e-05,-14.159,,,

0.00078281,8.4145e-05,-14.1544,,,

0.00078754,8.7385e-05,-14.1498,,,

0.00079251,9.1162e-05,-14.1453,,,

0.00079773,9.5485e-05,-14.1408,,,

0.00080319,0.00010036,-14.1362,,,

0.00080898,0.00010583,-14.1318,,,

0.00081521,0.00011189,-14.1273,,,

0.00082184,0.00011851,-14.1228,,,

0.00082882,0.00012564,-14.1184,,,

0.00083612,0.00013324,-14.1139,,,

0.00084369,0.00014128,-14.1095,,,

0.00085149,0.00014972,-14.1051,,,

0.00085947,0.00015852,-14.1008,,,

0.00086761,0.00016763,-14.0964,,,

0.00087585,0.00017702,-14.0921,,,

0.00088416,0.00018665,-14.0877,,,

0.00089249,0.00019648,-14.0834,,,

0.0009008,0.00020648,-14.0791,,,

0.00090905,0.00021659,-14.0749,,,

0.00091719,0.00022678,-14.0706,,,

0.0009252,0.00023702,-14.0664,,,

0.00093302,0.00024725,-14.0621,,,

0.00094061,0.00025746,-14.0579,,,

0.00094793,0.00026758,-14.0537,,,

0.00095494,0.00027759,-14.0496,,,

0.00096178,0.00028767,-14.0454,,,

0.00096874,0.00029815,-14.0413,,,

0.00097579,0.00030899,-14.0372,,,

0.00098289,0.00032014,-14.033,,,

0.00099002,0.00033156,-14.0289,,,

0.00099715,0.00034318,-14.0248,,,

0.0010043,0.00035495,-14.0208,,,

0.0010113,0.00036684,-14.0167,,,

0.0010182,0.00037877,-14.0127,,,

0.001025,0.00039071,-14.0086,,,

0.0010317,0.0004026,-14.0046,,,

0.0010382,0.00041439,-14.0006,,,

0.0010444,0.00042603,-13.9966,,,

0.0010504,0.00043746,-13.9926,,,

0.0010562,0.00044865,-13.9887,,,

0.0010616,0.00045952,-13.9847,,,

0.0010667,0.00047004,-13.9808,,,

0.0010714,0.00048015,-13.9769,,,

0.0010757,0.0004898,-13.973,,,

0.0010796,0.00049895,-13.9692,,,

0.001083,0.00050753,-13.9653,,,

0.001086,0.00051571,-13.9615,,,

0.0010887,0.00052387,-13.9576,,,

0.0010912,0.000532,-13.9538,,,

0.0010933,0.00054007,-13.95,,,

0.0010952,0.00054804,-13.9462,,,

0.0010968,0.00055589,-13.9425,,,

0.0010981,0.00056359,-13.9387,,,

0.0010991,0.00057111,-13.9349,,,

0.0010999,0.00057842,-13.9312,,,

0.0011003,0.00058549,-13.9275,,,

0.0011005,0.00059229,-13.9238,,,

0.0011004,0.0005988,-13.9201,,,

0.0011,0.00060497,-13.9164,,,

0.0010993,0.00061079,-13.9127,,,

0.0010983,0.00061623,-13.909,,,

0.001097,0.00062125,-13.9054,,,

0.0010954,0.00062582,-13.9018,,,

0.0010936,0.00062992,-13.8982,,,

0.0010914,0.00063351,-13.8946,,,

0.0010889,0.00063657,-13.891,,,

0.0010862,0.00063907,-13.8874,,,

0.0010831,0.00064098,-13.8839,,,

0.0010798,0.00064227,-13.8803,,,

0.0010761,0.00064302,-13.8768,,,

0.001072,0.00064335,-13.8733,,,

0.0010675,0.00064329,-13.8698,,,

0.0010628,0.00064284,-13.8663,,,

0.0010577,0.00064202,-13.8628,,,

0.0010523,0.00064086,-13.8594,,,

0.0010466,0.00063937,-13.8559,,,

0.0010407,0.00063756,-13.8525,,,

0.0010346,0.00063545,-13.8491,,,

0.0010283,0.00063306,-13.8456,,,

0.0010218,0.0006304,-13.8422,,,

0.0010152,0.0006275,-13.8388,,,

0.0010084,0.00062437,-13.8355,,,

0.0010016,0.00062102,-13.8321,,,

0.00099464,0.00061748,-13.8287,,,

0.00098764,0.00061375,-13.8254,,,

0.00098062,0.00060987,-13.8221,,,

0.00097359,0.00060583,-13.8188,,,

0.00096658,0.00060167,-13.8155,,,

0.0009596,0.00059739,-13.8122,,,

0.00095269,0.00059302,-13.8089,,,

0.00094586,0.00058857,-13.8056,,,

0.00093915,0.00058406,-13.8024,,,

0.00093257,0.0005795,-13.7991,,,

0.00092602,0.00057468,-13.7959,,,

0.00091944,0.00056947,-13.7927,,,

0.00091283,0.00056389,-13.7894,,,

0.00090618,0.00055797,-13.7862,,,

0.00089949,0.0005517,-13.7831,,,

0.00089278,0.00054513,-13.7799,,,

0.00088602,0.00053826,-13.7767,,,

0.00087924,0.00053111,-13.7736,,,

0.00087242,0.0005237,-13.7704,,,

0.00086557,0.00051605,-13.7673,,,

0.00085868,0.00050817,-13.7642,,,

0.00085176,0.0005001,-13.7611,,,

0.00084481,0.00049184,-13.758,,,

0.00083782,0.00048341,-13.7549,,,

0.0008308,0.00047483,-13.7519,,,

0.00082375,0.00046613,-13.7488,,,

0.00081667,0.00045731,-13.7458,,,

0.00080955,0.0004484,-13.7428,,,

0.0008024,0.00043941,-13.7398,,,

0.00079522,0.00043037,-13.7368,,,,,,
flight.rotation_rate_component_basis,,,,,
0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

0,0,0,,,

